name,type,diretorio,accuracy,loss,val_accuracy,val_loss,l2,dropout,min_lr,factor,patience,patienceReduce,batch_size,pesos,epoch,time
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_321,0.5191344022750854,1.248079776763916,0.5084367990493774,1.195851445198059,0.0001,0.6,1e-05,0.3,10.0,5.0,32.0,[2.1.1.1],19.0,778.4500424000435
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_321,0.5558914542198181,1.157192945480347,0.5141674876213074,1.2436589002609253,0.0001,0.6,1e-05,0.3,10.0,5.0,32.0,[2.1.1.1],29.0,778.4500424000435
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_322,0.2008910775184631,1.8570635318756104,0.1989812105894088,1.4334698915481567,0.0001,0.6,1e-05,0.3,10.0,2.0,32.0,[2.1.1.1],1.0,288.37408919999143
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_322,0.1759885400533676,1.707966923713684,0.1693728119134903,1.5415217876434326,0.0001,0.6,1e-05,0.3,10.0,2.0,32.0,[2.1.1.1],11.0,288.37408919999143
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_323,0.4097382426261902,1.4545369148254397,0.4473097622394562,1.2583969831466677,0.0001,0.6,1e-06,0.3,10.0,5.0,32.0,[2.1.1.1],22.0,910.3196165000554
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_323,0.484048068523407,1.3116110563278198,0.4406239986419678,1.347994327545166,0.0001,0.6,1e-06,0.3,10.0,5.0,32.0,[2.1.1.1],32.0,910.3196165000554
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_324,0.2023231834173202,1.8588957786560056,0.1693728119134903,1.4680182933807373,0.0001,0.6,1e-06,0.3,10.0,2.0,32.0,[2.1.1.1],1.0,312.470239199989
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_324,0.2381255477666854,1.6640896797180176,0.1894301176071167,1.9764368534088133,0.0001,0.6,1e-06,0.3,10.0,2.0,32.0,[2.1.1.1],11.0,312.470239199989
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_325,0.4711591899394989,1.3428460359573364,0.4985673427581787,1.1408560276031494,0.0001,0.6,1e-07,0.3,10.0,5.0,32.0,[2.1.1.1],30.0,1017.8200471000164
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_325,0.5363194942474365,1.1976903676986694,0.5052530765533447,1.24635112285614,0.0001,0.6,1e-07,0.3,10.0,5.0,32.0,[2.1.1.1],40.0,1017.8200471000164
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_326,0.207574188709259,1.8718693256378167,0.1693728119134903,1.5410009622573853,0.0001,0.6,1e-07,0.3,10.0,2.0,32.0,[2.1.1.1],1.0,283.06176640000194
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_326,0.1856949627399444,1.6951075792312622,0.1811524927616119,1.5847457647323608,0.0001,0.6,1e-07,0.3,10.0,2.0,32.0,[2.1.1.1],11.0,283.06176640000194
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_327,0.2022436112165451,1.8492162227630613,0.2617000937461853,1.4298584461212158,0.0001,0.6,1e-05,0.4,10.0,5.0,32.0,[2.1.1.1],1.0,350.4023470999673
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_327,0.2494231909513473,1.648570537567139,0.2566061615943908,1.4717644453048706,0.0001,0.6,1e-05,0.4,10.0,5.0,32.0,[2.1.1.1],11.0,350.4023470999673
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_328,0.1986633837223053,1.8499327898025515,0.1728748828172683,1.4560675621032717,0.0001,0.6,1e-05,0.4,10.0,2.0,32.0,[2.1.1.1],1.0,318.2441375000053
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_328,0.1859336495399475,1.6916968822479248,0.1741483658552169,1.5376958847045898,0.0001,0.6,1e-05,0.4,10.0,2.0,32.0,[2.1.1.1],11.0,318.2441375000053
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_329,0.4502347111701965,1.3839993476867676,0.4715058803558349,1.2179936170578003,0.0001,0.6,1e-06,0.4,10.0,5.0,32.0,[2.1.1.1],24.0,1038.71505540004
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_329,0.5019492506980896,1.2757327556610107,0.4001910090446472,1.398231863975525,0.0001,0.6,1e-06,0.4,10.0,5.0,32.0,[2.1.1.1],34.0,1038.71505540004
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_330,0.4774444997310638,1.3107284307479858,0.4680038094520569,1.227971434593201,0.0001,0.6,1e-06,0.4,10.0,2.0,32.0,[2.1.1.1],20.0,1055.5134832999902
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_330,0.4923223853111267,1.2886775732040403,0.446673035621643,1.2897695302963257,0.0001,0.6,1e-06,0.4,10.0,2.0,32.0,[2.1.1.1],30.0,1055.5134832999902
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_331,0.4698862135410309,1.336894989013672,0.4941101670265198,1.2443677186965942,0.0001,0.6,1e-07,0.4,10.0,5.0,32.0,[2.1.1.1],23.0,996.8907425000216
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_331,0.5334553122520447,1.2121533155441284,0.5390003323554993,1.3139508962631226,0.0001,0.6,1e-07,0.4,10.0,5.0,32.0,[2.1.1.1],33.0,996.8907425000216
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_332,0.2141777426004409,1.8437734842300413,0.1693728119134903,1.495071530342102,0.0001,0.6,1e-07,0.4,10.0,2.0,32.0,[2.1.1.1],1.0,320.46553649997804
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_332,0.2008115202188491,1.6882861852645874,0.1738299876451492,1.527194619178772,0.0001,0.6,1e-07,0.4,10.0,2.0,32.0,[2.1.1.1],11.0,320.46553649997804
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_333,0.5009945034980774,1.2781583070755005,0.5339064002037048,1.2757014036178589,0.0001,0.6,1e-05,0.5,10.0,5.0,32.0,[2.1.1.1],22.0,908.334876500012
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_333,0.5517542958259583,1.155681610107422,0.536453366279602,1.5565372705459597,0.0001,0.6,1e-05,0.5,10.0,5.0,32.0,[2.1.1.1],32.0,908.334876500012
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_334,0.1981064528226852,1.8600420951843264,0.1693728119134903,1.4814438819885254,0.0001,0.6,1e-05,0.5,10.0,2.0,32.0,[2.1.1.1],1.0,359.87386980000883
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_334,0.1815578043460846,1.694016695022583,0.1719197779893875,1.5272263288497925,0.0001,0.6,1e-05,0.5,10.0,2.0,32.0,[2.1.1.1],11.0,359.87386980000883
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_335,0.5749861001968384,1.101335525512695,0.5335880517959595,1.323738694190979,0.0001,0.6,1e-06,0.5,10.0,5.0,32.0,[2.1.1.1],38.0,1756.451378399972
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_335,0.5768159627914429,1.0714341402053833,0.5495065450668335,1.4417836666107178,0.0001,0.6,1e-06,0.5,10.0,5.0,32.0,[2.1.1.1],48.0,1756.451378399972
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_336,0.2030392289161682,1.883946657180786,0.1693728119134903,1.4883209466934204,0.0001,0.6,1e-06,0.5,10.0,2.0,32.0,[2.1.1.1],1.0,370.8423853999702
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_336,0.2063807845115661,1.6807410717010498,0.1872015297412872,1.5697567462921145,0.0001,0.6,1e-06,0.5,10.0,2.0,32.0,[2.1.1.1],11.0,370.8423853999702
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_337,0.4788765907287597,1.3202475309371948,0.4867876470088959,1.282293677330017,0.0001,0.6,1e-07,0.5,10.0,5.0,32.0,[2.1.1.1],21.0,941.6410040999764
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_337,0.5367968678474426,1.1799752712249756,0.4816937148571014,1.3423123359680176,0.0001,0.6,1e-07,0.5,10.0,5.0,32.0,[2.1.1.1],31.0,941.6410040999764
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_338,0.310287207365036,1.5916987657546997,0.3288761675357818,1.4013910293579102,0.0001,0.6,1e-07,0.5,10.0,2.0,32.0,[2.1.1.1],11.0,635.0194017000031
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_338,0.3413159251213074,1.5534894466400146,0.3075453639030456,1.5143252611160278,0.0001,0.6,1e-07,0.5,10.0,2.0,32.0,[2.1.1.1],21.0,635.0194017000031
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_339,0.204232633113861,1.8753701448440552,0.2683858573436737,1.4891217947006226,0.0001,0.7,1e-05,0.1,10.0,5.0,32.0,[2.1.1.1],1.0,326.8897220999934
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_339,0.1852176040410995,1.6965975761413574,0.1693728119134903,1.555457353591919,0.0001,0.7,1e-05,0.1,10.0,5.0,32.0,[2.1.1.1],11.0,326.8897220999934
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_340,0.2020844966173172,1.878689169883728,0.1693728119134903,1.4682964086532593,0.0001,0.7,1e-05,0.1,10.0,2.0,32.0,[2.1.1.1],1.0,414.4386631999514
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_340,0.1750338077545166,1.7201083898544312,0.1693728119134903,1.5298950672149658,0.0001,0.7,1e-05,0.1,10.0,2.0,32.0,[2.1.1.1],11.0,414.4386631999514
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_342,0.2024822980165481,1.8792221546173096,0.1693728119134903,1.4484862089157104,0.0001,0.7,1e-05,0.1,10.0,5.0,32.0,[2.1.1.1],1.0,337.06063560000257
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_342,0.1776593178510666,1.698984146118164,0.1716013997793197,1.5442622900009155,0.0001,0.7,1e-05,0.1,10.0,5.0,32.0,[2.1.1.1],11.0,337.06063560000257
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_343,0.1989816278219223,1.8718924522399905,0.1693728119134903,1.4824002981185913,0.0001,0.7,1e-05,0.1,10.0,2.0,32.0,[2.1.1.1],1.0,301.1174726999998
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_343,0.1748746931552887,1.7148120403289795,0.1690544486045837,1.5074398517608645,0.0001,0.7,1e-05,0.1,10.0,2.0,32.0,[2.1.1.1],11.0,301.1174726999998
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_344,0.207812875509262,1.88785183429718,0.2002546936273574,1.4395073652267456,0.0001,0.7,1e-06,0.1,10.0,5.0,32.0,[2.1.1.1],1.0,286.4890148000013
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_344,0.1899116933345794,1.6896687746047974,0.172238141298294,1.53534197807312,0.0001,0.7,1e-06,0.1,10.0,5.0,32.0,[2.1.1.1],11.0,286.4890148000013
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_345,0.2024822980165481,1.885339379310608,0.1693728119134903,1.462263822555542,0.0001,0.7,1e-06,0.1,10.0,2.0,32.0,[2.1.1.1],1.0,294.6073187000002
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_345,0.1796483397483825,1.715014100074768,0.1693728119134903,1.5165175199508667,0.0001,0.7,1e-06,0.1,10.0,2.0,32.0,[2.1.1.1],11.0,294.6073187000002
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_346,0.1882409155368805,1.7465006113052368,0.1907036006450653,1.453165888786316,0.0001,0.7,1e-07,0.1,10.0,5.0,32.0,[2.1.1.1],3.0,372.7625951000009
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_346,0.1948444545269012,1.6845762729644775,0.1725565046072006,1.5418754816055298,0.0001,0.7,1e-07,0.1,10.0,5.0,32.0,[2.1.1.1],13.0,372.7625951000009
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_347,0.1783753633499145,1.7238832712173462,0.1696911752223968,1.5053339004516602,0.0001,0.7,1e-07,0.1,10.0,2.0,32.0,[2.1.1.1],5.0,353.4606640999991
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_347,0.1787731647491455,1.7098619937896729,0.1706462949514389,1.521449089050293,0.0001,0.7,1e-07,0.1,10.0,2.0,32.0,[2.1.1.1],15.0,353.4606640999991
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_348,0.1999363452196121,1.8886691331863403,0.1693728119134903,1.4795070886611938,0.0001,0.7,1e-05,0.2,10.0,5.0,32.0,[2.1.1.1],1.0,294.81361470000047
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_348,0.1930145621299743,1.6882688999176023,0.1725565046072006,1.524575114250183,0.0001,0.7,1e-05,0.2,10.0,5.0,32.0,[2.1.1.1],11.0,294.81361470000047
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_349,0.1852176040410995,1.7793827056884766,0.1693728119134903,1.493237853050232,0.0001,0.7,1e-05,0.2,10.0,2.0,32.0,[2.1.1.1],2.0,324.4110438000025
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_349,0.1782162487506866,1.706148624420166,0.1693728119134903,1.5445833206176758,0.0001,0.7,1e-05,0.2,10.0,2.0,32.0,[2.1.1.1],12.0,324.4110438000025
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_350,0.3378152549266815,1.5667425394058228,0.3734479546546936,1.4041147232055664,0.0001,0.7,1e-06,0.2,10.0,5.0,32.0,[2.1.1.1],15.0,647.5358110999987
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_350,0.4350385963916778,1.3278864622116089,0.487424373626709,1.8455543518066408,0.0001,0.7,1e-06,0.2,10.0,5.0,32.0,[2.1.1.1],25.0,647.5358110999987
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_351,0.1994589865207672,1.865005612373352,0.1693728119134903,1.4843943119049072,0.0001,0.7,1e-06,0.2,10.0,2.0,32.0,[2.1.1.1],1.0,272.5085858999992
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_351,0.1755907386541366,1.7095587253570557,0.1693728119134903,1.522888422012329,0.0001,0.7,1e-06,0.2,10.0,2.0,32.0,[2.1.1.1],11.0,272.5085858999992
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_352,0.2008910775184631,1.8983899354934688,0.1693728119134903,1.4752105474472046,0.0001,0.7,1e-07,0.2,10.0,5.0,32.0,[2.1.1.1],1.0,296.6137079
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_352,0.2043917626142501,1.6843863725662231,0.1872015297412872,1.481736660003662,0.0001,0.7,1e-07,0.2,10.0,5.0,32.0,[2.1.1.1],11.0,296.6137079
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_353,0.2040735185146331,1.8661253452301023,0.1693728119134903,1.4856878519058228,0.0001,0.7,1e-07,0.2,10.0,2.0,32.0,[2.1.1.1],1.0,336.3089788000034
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_353,0.1757498681545257,1.712338089942932,0.1693728119134903,1.5372949838638306,0.0001,0.7,1e-07,0.2,10.0,2.0,32.0,[2.1.1.1],11.0,336.3089788000034
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_354,0.1989816278219223,1.874682068824768,0.1693728119134903,1.4448130130767822,0.0001,0.7,1e-05,0.3,10.0,5.0,32.0,[2.1.1.1],1.0,330.1693306999987
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_354,0.2005728334188461,1.6798027753829956,0.1929321885108947,1.4827545881271362,0.0001,0.7,1e-05,0.3,10.0,5.0,32.0,[2.1.1.1],11.0,330.1693306999987
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_355,0.1792505383491516,1.7094123363494873,0.1763769537210464,1.493555188179016,0.0001,0.7,1e-05,0.3,10.0,2.0,32.0,[2.1.1.1],7.0,444.4588393999984
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_355,0.1791709810495376,1.6915435791015625,0.1712830364704132,1.528370976448059,0.0001,0.7,1e-05,0.3,10.0,2.0,32.0,[2.1.1.1],17.0,444.4588393999984
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_356,0.2043917626142501,1.8800376653671265,0.318688303232193,1.436301350593567,0.0001,0.7,1e-06,0.3,10.0,5.0,32.0,[2.1.1.1],1.0,291.5677933999977
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_356,0.2007319629192352,1.6872854232788086,0.1782871633768081,1.530236005783081,0.0001,0.7,1e-06,0.3,10.0,5.0,32.0,[2.1.1.1],11.0,291.5677933999977
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_357,0.2619142234325409,1.621448993682861,0.3476599752902984,1.3890101909637451,0.0001,0.7,1e-06,0.3,10.0,2.0,32.0,[2.1.1.1],21.0,938.6797915999996
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_357,0.2713819742202759,1.613843560218811,0.353390634059906,1.399843692779541,0.0001,0.7,1e-06,0.3,10.0,2.0,32.0,[2.1.1.1],31.0,938.6797915999996
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_358,0.1971517205238342,1.876521348953247,0.1725565046072006,1.46489679813385,0.0001,0.7,1e-07,0.3,10.0,5.0,32.0,[2.1.1.1],1.0,333.2447471999985
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_358,0.1802052706480026,1.699518799781799,0.1744667291641235,1.5263348817825315,0.0001,0.7,1e-07,0.3,10.0,5.0,32.0,[2.1.1.1],11.0,333.2447471999985
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_359,0.1974699646234512,1.877824068069458,0.1693728119134903,1.486735463142395,0.0001,0.7,1e-07,0.3,10.0,2.0,32.0,[2.1.1.1],1.0,323.82042400000137
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_359,0.1751929372549057,1.706021070480347,0.1693728119134903,1.54057776927948,0.0001,0.7,1e-07,0.3,10.0,2.0,32.0,[2.1.1.1],11.0,323.82042400000137
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_360,0.4422786235809326,1.4144234657287598,0.4966571033000946,1.2013229131698608,0.0001,0.7,1e-05,0.4,10.0,5.0,32.0,[2.1.1.1],40.0,1767.8757452999998
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_360,0.4779218733310699,1.3281811475753784,0.4348933398723602,1.2936999797821045,0.0001,0.7,1e-05,0.4,10.0,5.0,32.0,[2.1.1.1],50.0,1767.8757452999998
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_361,0.210199698805809,1.8664798736572263,0.1693728119134903,1.4799131155014038,0.0001,0.7,1e-05,0.4,10.0,2.0,32.0,[2.1.1.1],1.0,408.517313700002
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_361,0.1790914088487625,1.691792607307434,0.1747851073741912,1.4848411083221436,0.0001,0.7,1e-05,0.4,10.0,2.0,32.0,[2.1.1.1],11.0,408.517313700002
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_362,0.1986633837223053,1.8988474607467647,0.1693728119134903,1.44709575176239,0.0001,0.7,1e-06,0.4,10.0,5.0,32.0,[2.1.1.1],1.0,395.7928649000023
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_362,0.1939692944288253,1.690605640411377,0.2037567645311355,1.4802314043045044,0.0001,0.7,1e-06,0.4,10.0,5.0,32.0,[2.1.1.1],11.0,395.7928649000023
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_363,0.2019253671169281,1.8617541790008545,0.3260108232498169,1.4457967281341553,0.0001,0.7,1e-06,0.4,10.0,2.0,32.0,[2.1.1.1],1.0,435.00200680000125
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_363,0.1965152323246002,1.681033968925476,0.1852913051843643,1.4506133794784546,0.0001,0.7,1e-06,0.4,10.0,2.0,32.0,[2.1.1.1],11.0,435.00200680000125
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_364,0.5212824940681458,1.2285641431808472,0.438713788986206,1.2409751415252686,0.0001,0.7,1e-07,0.4,10.0,5.0,32.0,[2.1.1.1],26.0,1180.8617301000013
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_364,0.5681438446044922,1.1123971939086914,0.5596943497657776,1.3518872261047363,0.0001,0.7,1e-07,0.4,10.0,5.0,32.0,[2.1.1.1],36.0,1180.8617301000013
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_365,0.1985042542219162,1.674438238143921,0.2228589653968811,1.449573993682861,0.0001,0.7,1e-07,0.4,10.0,2.0,32.0,[2.1.1.1],23.0,991.9167812000014
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_365,0.2057442963123321,1.6613664627075195,0.2215854823589325,1.4506604671478271,0.0001,0.7,1e-07,0.4,10.0,2.0,32.0,[2.1.1.1],33.0,991.9167812000014
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_366,0.4763306677341461,1.3282248973846436,0.5135307312011719,1.2132115364074707,0.0001,0.7,1e-05,0.5,10.0,5.0,32.0,[2.1.1.1],26.0,1061.5667406999964
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_366,0.5290794968605042,1.212422013282776,0.528494119644165,1.2453978061676023,0.0001,0.7,1e-05,0.5,10.0,5.0,32.0,[2.1.1.1],36.0,1061.5667406999964
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_367,0.2004932761192321,1.87029767036438,0.1693728119134903,1.4919782876968384,0.0001,0.7,1e-05,0.5,10.0,2.0,32.0,[2.1.1.1],1.0,328.61072859999695
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_367,0.1790914088487625,1.695503830909729,0.1696911752223968,1.5260581970214844,0.0001,0.7,1e-05,0.5,10.0,2.0,32.0,[2.1.1.1],11.0,328.61072859999695
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_368,0.4246956706047058,1.4154146909713743,0.4288443028926849,1.286352515220642,0.0001,0.7,1e-06,0.5,10.0,5.0,32.0,[2.1.1.1],40.0,1785.1618288000027
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_368,0.4403691589832306,1.3836724758148191,0.4036930799484253,1.3244667053222656,0.0001,0.7,1e-06,0.5,10.0,5.0,32.0,[2.1.1.1],50.0,1785.1618288000027
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_369,0.2001750320196151,1.9068834781646729,0.1693728119134903,1.4620777368545532,0.0001,0.7,1e-06,0.5,10.0,2.0,32.0,[2.1.1.1],1.0,383.29647889999615
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_369,0.1831490248441696,1.6983132362365725,0.1757402122020721,1.4895282983779907,0.0001,0.7,1e-06,0.5,10.0,2.0,32.0,[2.1.1.1],11.0,383.29647889999615
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_370,0.5224759578704834,1.224250078201294,0.5482330322265625,1.118105173110962,0.0001,0.7,1e-07,0.5,10.0,5.0,32.0,[2.1.1.1],39.0,1603.3057501999938
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_370,0.5481740832328796,1.1623255014419556,0.5078000426292419,1.1916701793670654,0.0001,0.7,1e-07,0.5,10.0,5.0,32.0,[2.1.1.1],49.0,1603.3057501999938
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_371,0.1992998719215393,1.8782877922058103,0.1693728119134903,1.464269757270813,0.0001,0.7,1e-07,0.5,10.0,2.0,32.0,[2.1.1.1],1.0,366.46164860000135
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_371,0.1857745200395584,1.6987861394882202,0.1693728119134903,1.5384738445281982,0.0001,0.7,1e-07,0.5,10.0,2.0,32.0,[2.1.1.1],11.0,366.46164860000135
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_372,0.2031983435153961,1.9064738750457764,0.1693728119134903,1.4580702781677246,0.0001,0.8,1e-05,0.1,10.0,5.0,32.0,[2.1.1.1],1.0,357.1874177999998
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_372,0.1762272268533706,1.7117465734481812,0.1693728119134903,1.52306067943573,0.0001,0.8,1e-05,0.1,10.0,5.0,32.0,[2.1.1.1],11.0,357.1874177999998
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_373,0.2063807845115661,1.9437721967697144,0.1693728119134903,1.4613189697265625,0.0001,0.8,1e-05,0.1,10.0,2.0,32.0,[2.1.1.1],1.0,431.6424310000002
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_373,0.1771819591522216,1.7238390445709229,0.1693728119134903,1.5036295652389526,0.0001,0.8,1e-05,0.1,10.0,2.0,32.0,[2.1.1.1],11.0,431.6424310000002
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_375,0.203596144914627,1.9040515422821045,0.1693728119134903,1.4703842401504517,0.0001,0.8,1e-05,0.1,10.0,5.0,32.0,[2.1.1.1],1.0,237.09773989999667
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_375,0.1854562759399414,1.6925243139266968,0.1725565046072006,1.4998948574066162,0.0001,0.8,1e-05,0.1,10.0,5.0,32.0,[2.1.1.1],11.0,237.09773989999667
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_376,0.2034370303153991,1.912692904472351,0.1693728119134903,1.4644986391067505,0.0001,0.8,1e-05,0.1,10.0,2.0,32.0,[2.1.1.1],1.0,238.3407102000056
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_376,0.1781366914510727,1.7115215063095093,0.1693728119134903,1.5038566589355469,0.0001,0.8,1e-05,0.1,10.0,2.0,32.0,[2.1.1.1],11.0,238.3407102000056
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_377,0.2025618553161621,1.9197837114334104,0.1703279167413711,1.4765652418136597,0.0001,0.8,1e-06,0.1,10.0,5.0,32.0,[2.1.1.1],1.0,242.13323310000123
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_377,0.1760680973529815,1.708067536354065,0.1693728119134903,1.5329314470291138,0.0001,0.8,1e-06,0.1,10.0,5.0,32.0,[2.1.1.1],11.0,242.13323310000123
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_378,0.2019253671169281,1.923634052276612,0.1693728119134903,1.4563777446746826,0.0001,0.8,1e-06,0.1,10.0,2.0,32.0,[2.1.1.1],1.0,252.69076810000115
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_378,0.1762272268533706,1.7260193824768066,0.1693728119134903,1.5137149095535278,0.0001,0.8,1e-06,0.1,10.0,2.0,32.0,[2.1.1.1],11.0,252.69076810000115
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_379,0.2096427679061889,1.9055180549621584,0.1693728119134903,1.4567551612854004,0.0001,0.8,1e-07,0.1,10.0,5.0,32.0,[2.1.1.1],1.0,244.8247261999932
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_379,0.1740790903568267,1.7114500999450684,0.1693728119134903,1.5366662740707395,0.0001,0.8,1e-07,0.1,10.0,5.0,32.0,[2.1.1.1],11.0,244.8247261999932
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_380,0.2009706348180771,1.9338234663009644,0.2104425281286239,1.4675514698028564,0.0001,0.8,1e-07,0.1,10.0,2.0,32.0,[2.1.1.1],1.0,236.8111530999886
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_380,0.1757498681545257,1.7262004613876345,0.1693728119134903,1.519508719444275,0.0001,0.8,1e-07,0.1,10.0,2.0,32.0,[2.1.1.1],11.0,236.8111530999886
